"state","qualification","department","university","recognized since","year of review"
"michigan �@","baccalaureate social             work program �@","social work program            �@","university of michigan -             flint �@","1997�@","2010 �@"
"michigan �@","master of social work             program �@","school of social work            �@","university of michigan            �@","1922�@","2007 �@"
"michigan �@","baccalaureate social             work program �@","school of social work            �@","wayne state university            �@","1974�@","2007 �@"
"michigan �@","master of social work             program �@","school of social work            �@","wayne state university            �@","1942�@","2007 �@"
"michigan �@","baccalaureate social             work program �@","school of social work            �@","western michigan             university �@","1975�@","2008 �@"
"michigan �@","master of social work             program �@","school of social work            �@","western michigan             university �@","1969�@","2008 �@"
"minnesota �@","baccalaureate social             work program �@","department of social             work �@","augsburg college             �@","1980�@","2007 �@"
"minnesota �@","master of social work             program �@","department of social             work �@","augsburg college             �@","1993�@","2007 �@"
"minnesota �@","baccalaureate social             work program �@","social work program            �@","bemidji state university            �@","1974�@","2008 �@"
"minnesota �@","baccalaureate social             work program �@","social work program            �@","bethel university             �@","1981�@","2013 �@"
"minnesota �@","baccalaureate social             work program �@","department of social             work �@","college of saint             benedict (in collaboration with saint john's university) �@","1983�@","2007 �@"
"minnesota �@","baccalaureate social             work program �@","school of social work            �@","college of saint             catherine (in collaboration with university of st. thomas) �@","1974�@","2012 �@"
"minnesota �@","master of social work             program �@","school of social work            �@","college of saint             catherine (in collaboration with university of st. thomas) �@","1990�@","2012 �@"
"minnesota �@","baccalaureate social             work program �@","social work program            �@","college of saint             scholastica �@","1976�@","2009 �@"
"minnesota �@","baccalaureate social             work program �@","social work program            �@","concordia college             �@","1982�@","2010 �@"
"minnesota �@","baccalaureate social             work program �@","social work program            �@","metropolitan state             university �@","1997�@","2010 �@"
"minnesota �@","baccalaureate social             work program �@","social work department            �@","minnesota state             university moorhead �@","1974�@","2012 �@"
"minnesota �@","baccalaureate social             work program �@","department of social             work �@","minnesota state             university mankato �@","1974�@","2011 �@"
"minnesota �@","baccalaureate social             work program �@","department of social             work �@","saint john's university             (in collaboration with college of saint benedict) �@","1983�@","2007 �@"
"minnesota �@","baccalaureate social             work program �@","social work program            �@","southwest minnesota             state university (southwest state university before 2003) �@","1992�@","2008 �@"
"minnesota �@","baccalaureate social             work program �@","social work department            �@","st. cloud state             university �@","1981�@","2013 �@"
"minnesota �@","baccalaureate social             work program �@","social work program            �@","st. olaf college             �@","1990�@","2007 �@"
"minnesota �@","master of social work             program �@","department of social             work �@","university of minnesota             - duluth �@","1973 (first admitted)            1989 (readmitted)�@","1985 (withdrew)            2011 (review) �@"
"minnesota �@","master of social work             program �@","school of social work            �@","university of minnesota             - twin cities �@","1919�@","2014 �@"
"minnesota �@","baccalaureate social             work program �@","school of social work            �@","university of st. thomas             (in collaboration with college of saint catherine) �@","1974�@","2012 �@"
"minnesota �@","master of social work             program �@","school of social work            �@","university of st. thomas             (in collaboration with college of saint catherine) �@","1990�@","2012 �@"
"minnesota �@","baccalaureate social             work program �@","social work program            �@","winona state university            �@","1985�@","2013 �@"
"mississippi �@","baccalaureate social             work program �@","department of social             work �@","delta state university            �@","1983�@","2013 �@"
"mississippi �@","baccalaureate social             work program �@","school of social work            �@","jackson state university            �@","1975�@","2009 �@"
"mississippi �@","master of social work             program �@","school of social work            �@","jackson state university            �@","1997�@","2009 �@"
"mississippi �@","baccalaureate social             work program �@","social work program            �@","mississippi college            �@","1994�@","2008 �@"
"mississippi �@","baccalaureate social             work program �@","social work program            �@","mississippi state             university - meridian �@","1998�@","2013 �@"
"mississippi �@","baccalaureate social             work program �@","social work program            �@","mississippi state             university - starkville �@","1975 (first admitted)            1995 (readmitted)�@","1981 (withdrew)            2008 (review) �@"
"mississippi �@","baccalaureate social             work program �@","department of social             work �@","mississippi valley state             university �@","1978�@","2009 �@"
"mississippi �@","baccalaureate social             work program �@","social work program            �@","rust college �@","2000�@","2013 �@"
"mississippi �@","baccalaureate social             work program �@","department of social             work �@","university of             mississippi �@","1974�@","2008 �@"
"mississippi �@","baccalaureate social             work program �@","school of social work            �@","university of southern             mississippi �@","1992�@","2006 �@"
"mississippi �@","master of social work             program �@","school of social work            �@","university of southern             mississippi �@","1974�@","2006 �@"
"missouri �@","baccalaureate social             work program �@","school of science and             social work �@","avila university             �@","1974�@","2006 �@"
"missouri �@","baccalaureate social             work program �@","social work program -             department of sociology and social work �@","central missouri state             university �@","1986�@","2008 �@"
"missouri �@","baccalaureate social             work program �@","department of social             work �@","columbia college             �@","1991�@","2006 (withdrew) �@"
"missouri �@","baccalaureate social             work program �@","social work program            �@","evangel university            �@","1996�@","2010 �@"
"missouri �@","baccalaureate social             work program �@","school of social work            �@","missouri state             university �@","1997�@","2009 �@"
"missouri �@","master of social work             program �@","school of social work            �@","missouri state             university �@","1998�@","2009 �@"
"missouri �@","baccalaureate social             work program �@","social work program -             department of government social work and sociology �@","missouri western state             college �@","1977�@","2007 �@"
"missouri �@","baccalaureate social             work program �@","school of social work            �@","saint louis university            �@","1974�@","2010 �@"
"missouri �@","master of social work             program �@","school of social work            �@","saint louis university            �@","1930�@","2010 �@"
"missouri �@","baccalaureate social             work program �@","department of social             work �@","southeast missouri state             university �@","1990�@","2011 �@"
"missouri �@","baccalaureate social             work program �@","school of social work            �@","southwest missouri state             university �@","1977 (until 2003)�@","--- �@"
"missouri �@","master of social work             program �@","school of social work            �@","southwest missouri state             university �@","1998 (until 2003)�@","--- �@"
"missouri �@","baccalaureate social             work program �@","school of social work            �@","university of missouri -             columbia �@","1974�@","2012 �@"
"missouri �@","master of social work             program �@","school of social work            �@","university of missouri -             columbia �@","1919 (first admitted)            1948 (readmitted)�@","1937 (withdrew)            2012 (review) �@"
"missouri �@","master of social work             program �@","school of social work            �@","university of missouri -             kansas city �@","1999�@","2007 �@"
"missouri �@","baccalaureate social             work program �@","school of social welfare             - college of arts and sciences �@","university of missouri -             st. louis �@","1979�@","2010 �@"
"missouri �@","master of social work             program �@","school of social welfare             - college of arts and sciences �@","university of missouri -             st. louis �@","1999�@","2006 �@"
"missouri �@","master of social work             program �@","george warren brown             school of social work �@","washington university            �@","1928�@","2011 �@"
"missouri �@","baccalaureate social             work program �@","social work department            �@","william woods university            �@","1987�@","2008 �@"
"montana �@","baccalaureate social             work program �@","department of social             work �@","carroll college �@","1974 (until jan 2001)�@","--- �@"
"montana �@","baccalaureate social             work program �@","school of social work            �@","university of montana            �@","1974�@","2008 �@"
"montana �@","master of social work             program �@","school of social work            �@","university of montana            �@","2002�@","2009 �@"
"nebraska �@","baccalaureate social             work program �@","social work program            �@","chadron state college            �@","1992�@","2006 �@"
"nebraska �@","baccalaureate social             work program �@","department of social             work �@","creighton university            �@","1990�@","2012 �@"
"nebraska �@","baccalaureate social             work program �@","social work department            �@","dana college �@","1986�@","2007 �@"
"nebraska �@","baccalaureate social             work program �@","social work program            �@","nebraska wesleyan             university �@","2004�@","2008 �@"
"nebraska �@","baccalaureate social             work program �@","social work program            �@","union college �@","2003�@","2009 �@"
"nebraska �@","baccalaureate social             work program �@","social work program            �@","university of nebraska             at kearney �@","1982�@","2013 �@"
"nebraska �@","baccalaureate social             work program �@","school of social work            �@","university of nebraska             at omaha �@","1975 (conditional             accredited status)�@","2006 (review for             reconsideration) �@"
"nebraska �@","master of social work             program �@","school of social work            �@","university of nebraska             at omaha �@","1940 (conditional             accredited status)�@","2006 (review for             reconsideration) �@"
"nevada �@","baccalaureate social             work program �@","school of social work            �@","university of nevada -             las vegas �@","1974�@","2011 �@"
"nevada �@","master of social work             program �@","school of social work            �@","university of nevada -             las vegas �@","1990�@","2011 �@"
"nevada �@","baccalaureate social             work program �@","school of social work            �@","university of nevada -             reno �@","1974�@","2013 �@"
"nevada �@","master of social work             program �@","school of social work            �@","university of nevada -             reno �@","1991�@","2013 �@"
"new hampshire �@","baccalaureate social             work program �@","department of social             work �@","plymouth state             university �@","1994�@","2007 �@"
"new hampshire �@","baccalaureate social             work program �@","department of social             work �@","university of new             hampshire �@","1974�@","2010 �@"
"new hampshire �@","master of social work             program �@","department of social             work �@","university of new             hampshire �@","1996�@","2010 �@"
"new jersey �@","baccalaureate social             work program �@","social work department            �@","georgian court             university �@","1995�@","2008 �@"
"new jersey �@","baccalaureate social             work program �@","bachelor of social work             program �@","kean university �@","1974�@","2011 �@"
"new jersey �@","master of social work             program �@","department of social             work �@","kean university �@","1998�@","2011 �@"
"new jersey �@","baccalaureate social             work program �@","department of social             work �@","monmouth university            �@","1975�@","2014 �@"
"new jersey �@","master of social work             program �@","social work department            �@","monmouth university            �@","2000�@","2014 �@"
"new jersey �@","baccalaureate social             work program �@","social work program            �@","ramapo college �@","1978�@","2008 �@"
"new jersey �@","baccalaureate social             work program �@","social work program -             social and behavioral sciences division �@","richard stockton college             of new jersey �@","1975�@","2011 �@"
"new jersey �@","baccalaureate social             work program �@","social work department            �@","rutgers the state             university of new jersey newark campus �@","1980�@","2010 �@"
"new jersey �@","baccalaureate social             work program �@","school of social work            �@","rutgers the state             university of new jersey �@","1978�@","2010 �@"
"new jersey �@","master of social work             program �@","school of social work            �@","rutgers the state             university of new jersey �@","1957�@","2010 �@"
"new jersey �@","baccalaureate social             work program �@","department of social             work �@","seton hall university            �@","1976�@","2011 �@"
"new mexico �@","baccalaureate social             work program �@","school of social work            �@","new mexico highlands             university �@","1974�@","2012 �@"
"new mexico �@","master of social work             program �@","school of social work            �@","new mexico highlands             university �@","1978�@","2012 �@"
"new mexico �@","baccalaureate social             work program �@","school of social work            �@","new mexico state             university �@","1975�@","2012 �@"
"new mexico �@","master of social work             program �@","school of social work            �@","new mexico state             university �@","1991�@","2012 �@"
"new mexico �@","baccalaureate social             work program �@","social work program            �@","western new mexico             university �@","1994�@","2011 �@"
"new york �@","baccalaureate social             work program �@","school of social work            �@","adelphi university            �@","1974�@","2010 �@"
"new york �@","master of social work             program �@","school of social work            �@","adelphi university            �@","1951�@","2010 �@"
"new york �@","baccalaureate social             work program �@","social work department            �@","buffalo state college            �@","1975�@","2010 �@"
"new york �@","baccalaureate social             work program �@","social work department            �@","college of new rochelle            �@","1974�@","2011 �@"
"new york �@","baccalaureate social             work program �@","social work department            �@","college of saint rose            �@","2001�@","2014 �@"
"new york �@","master of social work             program �@","school of social work            �@","columbia university            �@","1919�@","2006 �@"
"new york �@","baccalaureate social             work program �@","social work program            �@","concordia college             �@","1979�@","2012 �@"
"new york �@","baccalaureate social             work program �@","social work program -             department of policy analysis and management �@","cornell university            �@","1974 (until 2000)�@","--- �@"
"new york �@","baccalaureate social             work program �@","department of social             work and sociology �@","daemen college �@","1977�@","2008 �@"
"new york �@","baccalaureate social             work program �@","social work program            �@","dominican college of             blauvet �@","1978�@","2007 �@"
"new york �@","baccalaureate social             work program �@","social work program            �@","d'youville college            �@","1988 (until 2000)�@","--- �@"
"new york �@","baccalaureate social             work program �@","baccalaureate program in             social work �@","fordham university            �@","1975 (first admitted)            2000 (readmitted)�@","1983 (withdrew)            2014 (review) �@"
"new york �@","master of social work             program �@","graduate school of             social service �@","fordham university            �@","1929�@","2014 �@"
"new york �@","master of social work             program �@","school of social work            �@","hunter college of the             city university of new york �@","1958�@","2009 �@"
"new york �@","baccalaureate social             work program �@","social work department            �@","iona college �@","1979�@","2011 �@"
"new york �@","baccalaureate social             work program �@","social work program -             division of education and social work �@","keuka college �@","1982�@","2012 �@"
"new york �@","baccalaureate social             work program �@","department of sociology             and social work �@","lehman college city             university of new york �@","1983�@","2013 �@"
"new york �@","baccalaureate social             work program �@","social work department            �@","long island university -             brooklyn campus �@","1999�@","2013 �@"
"new york �@","baccalaureate social             work program �@","social work department            �@","long island university -             c.w. post �@","1999�@","2011 �@"
"new york �@","baccalaureate social             work program �@","social work program            �@","marist college �@","1982�@","2012 �@"
"new york �@","baccalaureate social             work program �@","social work program            �@","marymount college of             fordham university (marymount college before 2001) �@","1979 (until 2001)�@","--- �@"
"new york �@","baccalaureate social             work program �@","social work program            �@","mercy college �@","1979 (first admitted)            1997 (readmitted)�@","1993 (withdrew)            2009 (review) �@"
"new york �@","baccalaureate social             work program �@","department of social             work �@","molloy college �@","1977�@","2009 �@"
"new york �@","master of social work             program �@","greater rochester             collaborative m.s.w. program �@","nazareth college of             rochester (in collaboration with state university of new york             college at brockport) �@","2002�@","2007 �@"
"new york �@","baccalaureate social             work program �@","social work department            �@","nazareth college of             rochester �@","1977�@","2008 �@"
"new york �@","baccalaureate social             work program �@","school of social work            �@","new york university            �@","1974�@","2010 �@"
"new york �@","master of social work             program �@","school of social work            �@","new york university            �@","1955�@","2010 �@"
"new york �@","baccalaureate social             work program �@","department of social             work �@","niagara university            �@","1982�@","2012 �@"
"new york �@","baccalaureate social             work program �@","social work department            �@","plattsburgh state             university of new york �@","1996�@","2013 �@"
"new york �@","baccalaureate social             work program �@","division of social work             - bsw program �@","roberts wesleyan college            �@","1979�@","2009 �@"
"new york �@","master of social work             program �@","division of social work             - msw program �@","roberts wesleyan college            �@","1997�@","2009 �@"
"new york �@","baccalaureate social             work program �@","social work department            �@","rochester institute of             technology �@","1974�@","2007 (withdrew) �@"
"new york �@","baccalaureate social             work program �@","social work department            �@","siena college �@","1985�@","2007 �@"
"new york �@","baccalaureate social             work program �@","social work program            �@","skidmore college             �@","1983�@","2007 �@"
"new york �@","master of social work             program �@","school of social work            �@","state university of new             york at buffalo �@","1934�@","2011 �@"
"new york �@","baccalaureate social             work program �@","school of social welfare            �@","state university of new             york at stony brook �@","1976�@","2009 �@"
"new york �@","master of social work             program �@","school of social welfare            �@","state university of new             york at stony brook �@","1971�@","2009 �@"
"new york �@","master of social work             program �@","greater rochester             collaborative m.s.w. program �@","state university of new             york college at brockport (in collaboration with nazareth college             of rochester) �@","2002�@","2007 �@"
"new york �@","baccalaureate social             work program �@","social work department            �@","state university of new             york college at brockport �@","1974�@","2010 �@"
"new york �@","baccalaureate social             work program �@","social work program            �@","state university of new             york college at fredonia �@","1999�@","2006 �@"
"new york �@","baccalaureate social             work program �@","school of social work            �@","syracuse university            �@","1975�@","2011 �@"
"new york �@","master of social work             program �@","school of social work            �@","syracuse university            �@","1958�@","2011 �@"
"new york �@","baccalaureate social             work program �@","school of social welfare            �@","university at albany             state university of new york �@","1974�@","2011 �@"
"new york �@","master of social work             program �@","school of social welfare            �@","university at albany             state university of new york �@","1968�@","2011 �@"
"new york �@","master of social work             program �@","wurzweiler school of             social work �@","yeshiva university            �@","1959�@","2009 �@"
"new york �@","baccalaureate social             work program �@","social work program            �@","york college of the city             university of new york �@","1985�@","2013 �@"
"north carolina �@","baccalaureate social             work program �@","social work program -             department of sociology and social work �@","appalachian state             university �@","1987�@","2011 �@"
"north carolina �@","baccalaureate social             work program �@","school of behavioral             sciences �@","barton college �@","1994�@","2008 �@"
"north carolina �@","baccalaureate social             work program �@","social work program            �@","bennett college �@","1988�@","2011 �@"
"north carolina �@","baccalaureate social             work program �@","department of social             work - school of education �@","campbell university            �@","1992�@","2007 �@"
"north carolina �@","baccalaureate social             work program �@","college of human ecology             - school of social work �@","east carolina university            �@","1974�@","2008 �@"
"north carolina �@","master of social work             program �@","college of human ecology             - school of social work �@","east carolina university            �@","1983�@","2008 �@"
"north carolina �@","baccalaureate social             work program �@","department of social             work �@","johnson c. smith             university �@","2001�@","2007 �@"
"north carolina �@","baccalaureate social             work program �@","social work program            �@","livingstone college            �@","1977 (first admitted)            2000 (readmitted)�@","1999 (withdrew)            2013 (review) �@"
"north carolina �@","baccalaureate social             work program �@","bsw program �@","mars hill college             �@","1976�@","2012 �@"
"north carolina �@","baccalaureate social             work program �@","social work program            �@","meredith college             �@","1974�@","2011 �@"
"north carolina �@","baccalaureate social             work program �@","social work program            �@","methodist college             �@","1996�@","2009 �@"
"north carolina �@","master of social work             program �@","department of social             work �@","north carolina a&amp;t state             university (in collaboration with university of north carolina at             greensboro) �@","1999�@","2012 �@"
"north carolina �@","baccalaureate social             work program �@","department of sociology             and social work �@","north carolina a&amp;t state             university �@","1974�@","2010 �@"
"north carolina �@","baccalaureate social             work program �@","social work program -             department of sociology and social work �@","north carolina central             university �@","1998�@","2011 �@"
"north carolina �@","baccalaureate social             work program �@","department of social             work �@","north carolina state             university �@","1974�@","2011 �@"
"north carolina �@","master of social work             program �@","school of social work            �@","university of north             carolina at chapel hill �@","1920 (admitted)            1936 (readmitted)�@","1932 (withdrew)            2010 (review) �@"
"north carolina �@","baccalaureate social             work program �@","bachelor of social work             program - department of social work �@","university of north             carolina at charlotte �@","1992�@","2008 �@"
"north carolina �@","master of social work             program �@","master of social work             program �@","university of north             carolina at charlotte �@","2004�@","2008 �@"
"north carolina �@","master of social work             program �@","department of social             work �@","university of north             carolina at greensboro (in collaboration with north carolina a&amp;t             state university) �@","1999�@","2012 �@"
"north carolina �@","baccalaureate social             work program �@","department of social             work �@","university of north             carolina at greensboro �@","1974�@","2013 �@"
"north carolina �@","baccalaureate social             work program �@","social work program            �@","university of north             carolina at pembroke �@","1987�@","2010 �@"
"north carolina �@","baccalaureate social             work program �@","department of social             work �@","university of north             carolina at wilmington �@","1996�@","2013 �@"
"north carolina �@","baccalaureate social             work program �@","social work program            �@","warren wilson college            �@","1978�@","2009 �@"
"north carolina �@","baccalaureate social             work program �@","department of social             work �@","western carolina             university �@","1974�@","2014 �@"
"north dakota �@","baccalaureate social             work program �@","department of addiction             studies psychology and social work �@","minot state university            �@","1978�@","2010 �@"
"north dakota �@","baccalaureate social             work program �@","department of social             work �@","university of mary            �@","1982�@","2013 �@"
"north dakota �@","baccalaureate social             work program �@","department of social             work �@","university of north             dakota �@","1974�@","2007 �@"
"north dakota �@","master of social work             program �@","department of social             work �@","university of north             dakota �@","1991�@","2007 �@"
"ohio �@","baccalaureate social             work program �@","department of social             work �@","ashland university            �@","1987�@","2010 �@"
"ohio �@","baccalaureate social             work program �@","social work program            �@","bluffton university            �@","1982�@","2013 �@"
"ohio �@","baccalaureate social             work program �@","social work program            �@","bowling green state             university �@","1978�@","2011 �@"
"ohio �@","baccalaureate social             work program �@","social work program             school of education professional studies and social work �@","capital university            �@","1974�@","2010 �@"
"ohio �@","master of social work             program �@","mandel school of applied             social sciences �@","case western reserve             university �@","1919�@","2009 �@"
"ohio �@","baccalaureate social             work program �@","social work program            �@","cedarville university            �@","1995�@","2010 �@"
"ohio �@","master of social work             program �@","joint master of social             work program school of social work �@","cleveland state             university (in collaboration with university of akron) �@","1996�@","2011 �@"
"ohio �@","baccalaureate social             work program �@","social work program            �@","cleveland state             university �@","1974�@","2010 �@"
"ohio �@","baccalaureate social             work program �@","social work program            �@","college of mount saint             joseph �@","1991�@","2006 �@"
"ohio �@","baccalaureate social             work program �@","social work program            �@","defiance college             �@","1976�@","2011 �@"
"ohio �@","baccalaureate social             work program �@","department of social             work �@","franciscan university of             steubenville �@","2001�@","2008 �@"
"ohio �@","baccalaureate social             work program �@","social work program            �@","lourdes college �@","1992�@","2013 �@"
"ohio �@","baccalaureate social             work program �@","social work department            �@","malone college �@","1982�@","2008 �@"
"ohio �@","baccalaureate social             work program �@","social work program            �@","miami university             �@","1997�@","2011 �@"
"ohio �@","baccalaureate social             work program �@","baccalaureate social             work program - college of social work �@","ohio state university            �@","1974�@","2010 �@"
"ohio �@","master of social work             program �@","college of social work            �@","ohio state university            �@","1919�@","2010 �@"
"ohio �@","baccalaureate social             work program �@","department of social             work �@","ohio university �@","1974�@","2011 �@"
"ohio �@","master of social work             program �@","department of social             work �@","ohio university �@","2001�@","2006 �@"
"ohio �@","master of social work             program �@","joint master of social             work program school of social work �@","university of akron (in             collaboration with cleveland state university) �@","1996�@","2011 �@"
"ohio �@","baccalaureate social             work program �@","school of social work            �@","university of akron            �@","1979�@","2013 �@"
"ohio �@","baccalaureate social             work program �@","school of social work            �@","university of cincinnati            �@","1974�@","2011 �@"
"ohio �@","master of social work             program �@","school of social work            �@","university of cincinnati            �@","1978�@","2011 �@"
"ohio �@","baccalaureate social             work program �@","social work program            �@","university of findlay            �@","1995�@","2009 �@"
"ohio �@","baccalaureate social             work program �@","social work program f-40            �@","university of rio grande            �@","1991�@","2013 �@"
"ohio �@","baccalaureate social             work program �@","social work department             ms 119 - college of health and huamn services �@","university of toledo            �@","1983�@","2008 �@"
"ohio �@","baccalaureate social             work program �@","social work program            �@","ursuline college             �@","1994�@","2007 �@"
"ohio �@","baccalaureate social             work program �@","social work department            �@","wright state university            �@","1974�@","2010 �@"
"ohio �@","baccalaureate social             work program �@","social work department            �@","xavier university             �@","1980�@","2010 �@"
"ohio �@","baccalaureate social             work program �@","social work department            �@","youngstown state             university �@","1992�@","2013 �@"
"oklahoma �@","baccalaureate social             work program �@","social work program -             department of human resources �@","east central university            �@","1984�@","2011 �@"
"oklahoma �@","baccalaureate social             work program �@","social work program -             college of liberal arts - department of social and professional             services �@","northeastern state             university �@","1991�@","2013 �@"
"oklahoma �@","baccalaureate social             work program �@","social work program            �@","oral roberts university            �@","1981�@","2011 �@"
"oklahoma �@","baccalaureate social             work program �@","social work program            �@","southwestern oklahoma             state university �@","1998�@","2006 �@"
"oklahoma �@","baccalaureate social             work program �@","school of social work            �@","university of oklahoma            �@","1974�@","2013 �@"
"oklahoma �@","master of social work             program �@","school of social work            �@","university of oklahoma            �@","1938�@","2013 �@"
"oregon �@","baccalaureate social             work program �@","social work program            �@","george fox university            �@","2004�@","2010 �@"
"oregon �@","master of social work             program �@","graduate school of             social work �@","portland state             university �@","1964�@","2009 �@"
"pennsylvania �@","baccalaureate social             work program �@","social work program            �@","alvernia college             �@","1997�@","2010 �@"
"pennsylvania �@","baccalaureate social             work program �@","social work program -             department of sociology social work and criminal justice �@","bloomsburg university            �@","1988�@","2008 �@"
"pennsylvania �@","master of social work             program �@","graduate school of             social work and social research �@","bryn mawr college             �@","1919�@","2008 �@"
"pennsylvania �@","baccalaureate social             work program �@","social work program            �@","cabrini college �@","1997�@","2010 �@"
"pennsylvania �@","baccalaureate social             work program �@","department of social             work and gerontology �@","california university of             pennsylvania �@","1976�@","2010 �@"
"pennsylvania �@","master of social work             program �@","department of social             work and gerontology �@","california university of             pennsylvania �@","2000�@","2008 �@"
"pennsylvania �@","baccalaureate social             work program �@","social work program            �@","carlow university             �@","1997�@","2012 �@"
"pennsylvania �@","baccalaureate social             work program �@","social work program            �@","cedar crest college            �@","1974�@","2008 �@"
"pennsylvania �@","baccalaureate social             work program �@","social work program            �@","chatham college �@","2001�@","2007 �@"
"pennsylvania �@","baccalaureate social             work program �@","social work program            �@","college misericordia            �@","1975�@","2012 �@"
"pennsylvania �@","baccalaureate social             work program �@","social work department            �@","eastern university            �@","1974�@","2010 �@"
"pennsylvania �@","baccalaureate social             work program �@","department of social             work �@","edinboro university of             pennsylvania �@","1986�@","2006 �@"
"pennsylvania �@","master of social work             program �@","department of social             work �@","edinboro university of             pennsylvania �@","2001�@","2009 �@"
"pennsylvania �@","baccalaureate social             work program �@","department of social             work �@","elizabethtown college            �@","1977�@","2008 �@"
"pennsylvania �@","baccalaureate social             work program �@","social work program            �@","gannon university             �@","1977�@","2013 �@"
"pennsylvania �@","baccalaureate social             work program �@","social work program            �@","juniata college �@","1981�@","2012 �@"
"pennsylvania �@","baccalaureate social             work program �@","social work program            �@","kutztown university            �@","1996�@","2009 �@"
"pennsylvania �@","baccalaureate social             work program �@","department of sociology             social work and criminal justice �@","la salle university            �@","1982�@","2013 �@"
"pennsylvania �@","baccalaureate social             work program �@","social work program -             department of sociology anthropology geography and social work            �@","lock haven university of             pennsylvania �@","1977�@","2008 �@"
"pennsylvania �@","baccalaureate social             work program �@","social work program            �@","mansfield university of             pennsylvania �@","1983�@","2014 �@"
"pennsylvania �@","baccalaureate social             work program �@","b.s.w. program - school             of social work �@","marywood university            �@","1974�@","2008 �@"
"pennsylvania �@","master of social work             program �@","school of social work            �@","marywood university            �@","1969�@","2008 �@"
"pennsylvania �@","baccalaureate social             work program �@","social work program            �@","mercyhurst college            �@","1980�@","2011 �@"
"pennsylvania �@","baccalaureate social             work program �@","social work program            �@","messiah college (in             collaboration with temple university until 2006) �@","1974 (until 2006)�@","--- �@"
"pennsylvania �@","baccalaureate social             work program �@","social work department            �@","millersville university             of pennsylvania �@","1981�@","2011 �@"
"pennsylvania �@","baccalaureate social             work program �@","department of social             work �@","philadelphia biblical             university �@","1974�@","2010 �@"
"pennsylvania �@","baccalaureate social             work program �@","social work program            �@","saint francis university            �@","1974�@","2009 �@"
"pennsylvania �@","baccalaureate social             work program �@","social work program            �@","seton hill university            �@","1998�@","2006 �@"
"pennsylvania �@","baccalaureate social             work program �@","social work department            �@","shippensburg university            �@","1974�@","2010 �@"
"pennsylvania �@","baccalaureate social             work program �@","social work program            �@","slippery rock university            �@","1982�@","2014 �@"
"pennsylvania �@","baccalaureate social             work program �@","school of social             administration �@","temple university             �@","1974�@","2008 �@"
"pennsylvania �@","master of social work             program �@","school of social             administration �@","temple university             �@","1969�@","2008 �@"
"pennsylvania �@","master of social work             program �@","school of social policy             &amp; practice �@","university of             pennsylvania �@","1919�@","2009 �@"
"pennsylvania �@","master of social work             program �@","school of social work            �@","university of pittsburgh            �@","1919 (first admitted)            1934 (readmitted)�@","1922 (withdrew)            2012 (review) �@"
"pennsylvania �@","social work program            �@","school of social work            �@","university of pittsburgh            �@","1974�@","2012 �@"
"pennsylvania �@","baccalaureate social             work program �@","undergraduate social             work department �@","west chester university            �@","1974�@","2011 �@"
"pennsylvania �@","master of social work             program �@","department of graduate             social work �@","west chester university            �@","2000�@","2013 �@"
"pennsylvania �@","baccalaureate social             work program �@","center for social work             education �@","widener university            �@","1979�@","2013 �@"
"pennsylvania �@","master of social work             program �@","center for social work             education �@","widener university            �@","1993�@","2013 �@"
"puerto rico �@","baccalaureate social             work program �@","departamento de trabajo             social �@","pontificia universidad             cat�ulica de puerto rico ponce campus �@","1974�@","2010 �@"
"puerto rico �@","baccalaureate social             work program �@","social work program            �@","universidad del segardo             corazon �@","1981�@","2006 �@"
"puerto rico �@","baccalaureate social             work program �@","programa de trabajo             social �@","universidad             interamericana de puerto rico recinto de arecibo �@","1987�@","2009 �@"
"puerto rico �@","baccalaureate social             work program �@","school of social work            �@","universidad             interamericana de puerto rico recinto metropolitano �@","1975�@","2012 �@"
"puerto rico �@","master of social work             program �@","school of social work            �@","universidad             interamericana de puerto rico recinto metropolitano �@","1999�@","2012 �@"
"puerto rico �@","master of social work             program �@","beatriz lassalle             graduate school of social work �@","university of puerto             rico rio piedras campus �@","1935 (admitted)            1947 (readmitted)�@","1937 (withdrew)            2010 (review) �@"
"puerto rico �@","baccalaureate social             work program �@","social work department            �@","university of pureto             rico at humacao �@","1977�@","2008 �@"
"puerto rico �@","baccalaureate social             work program �@","social work department            �@","university of pureto             rico rio piedras campus �@","1974�@","2009 �@"
"puerto rico �@","baccalaureate social             work program �@","social work program            �@","university of the sacred             heart �@","1981(until 2003)�@","--- �@"
"rhode island �@","baccalaureate social             work program �@","department of social             work �@","providence college            �@","1976�@","2012 �@"
"rhode island �@","baccalaureate social             work program �@","school of social work            �@","rhode island college            �@","1977�@","2010 �@"
"rhode island �@","master of social work             program �@","school of social work            �@","rhode island college            �@","1979�@","2010 �@"
"rhode island �@","baccalaureate social             work program �@","department of social             work �@","salve regina university            �@","1984�@","2012 �@"
"south carolina �@","baccalaureate social             work program �@","social work department            �@","benedict college             �@","1980�@","2011 �@"
"south carolina �@","baccalaureate social             work program �@","social work program -             department of human relations �@","columbia college             �@","1979�@","2009 �@"
"south carolina �@","baccalaureate social             work program �@","social work program            �@","limestone college             �@","1999�@","2014 �@"
"south carolina �@","baccalaureate social             work program �@","social work program -             department of human services �@","south carolina state             university �@","1990�@","2013 �@"
"south carolina �@","master of social work             program �@","college of social work            �@","university of south             carolina �@","1969�@","2008 �@"
